Datetime,y_true_full,y_true,CatBoost,LSTM_att,Hybrid,SARIMAX
2024-06-03 10:00:00+00:00,-0.0072987171595906,,,,,
2024-06-03 11:00:00+00:00,-0.0011684568542508,,,,,
2024-06-03 12:00:00+00:00,-0.0109740731823538,,,,,
2024-06-03 13:00:00+00:00,-0.0113446088623801,,,,,
2024-06-03 14:00:00+00:00,0.0085997888633285,,,,,
2024-06-03 15:00:00+00:00,0.0038176649928506,,,,,
2024-06-03 16:00:00+00:00,0.0066286073316326,,,,,
2024-06-03 17:00:00+00:00,-0.0041170362165193,,,,,
2024-06-03 18:00:00+00:00,0.0080372139902608,,,,,
2024-06-04 10:00:00+00:00,-0.0059130447335504,,,,,
2024-06-04 11:00:00+00:00,0.0058246226570266,,,,,
2024-06-04 12:00:00+00:00,0.0030617947859985,,,,,
2024-06-04 13:00:00+00:00,0.0031340548131255,,,,,
2024-06-04 14:00:00+00:00,0.0027268299182609,,,,,
2024-06-04 15:00:00+00:00,-0.0016822337259226,,,,,
2024-06-04 16:00:00+00:00,0.0027083529271136,,,,,
2024-06-04 17:00:00+00:00,-0.0035144466626875,,,,,
2024-06-04 18:00:00+00:00,0.0069573818308832,,,,,
2024-06-05 10:00:00+00:00,0.0051035266596754,,,,,
2024-06-05 11:00:00+00:00,0.0025667675161392,,,,,
2024-06-05 12:00:00+00:00,-0.0018106050663398,-0.001810605,-0.0004653166385447,0.0010918578,8.261517e-06,-0.0006078821804838
2024-06-05 13:00:00+00:00,-0.0036466205240265,-0.0036466205,-7.868083849229038e-05,0.0010845845,1.9300835e-05,-0.0015305459679091
2024-06-05 14:00:00+00:00,-0.0016647922155085,-0.0016647922,-0.0003722057774315,0.001071286,2.161436e-05,0.0008487600991446
2024-06-05 15:00:00+00:00,0.0010800969090693,0.0010800969,-0.0005342874481653,0.0010518577,2.0633574e-05,-0.0013376158213926
2024-06-05 16:00:00+00:00,0.0031526807570375,0.0031526808,-0.0002108879800795,0.0010340603,2.344538e-05,-0.0003616474232331
2024-06-05 17:00:00+00:00,-0.0038279937373518,-0.0038279938,-0.0003664355469946,0.0010025797,3.228009e-05,-0.0012202604082843
2024-06-05 18:00:00+00:00,-0.0024842177753315,-0.0024842178,-0.0002021053523883,0.0009739949,3.1501873e-05,-0.0018115819225855
2024-06-06 10:00:00+00:00,0.0015965926125235,0.0015965926,1.6454421242549037e-05,0.0009427447,3.428391e-05,-0.0011814536666713
2024-06-06 11:00:00+00:00,-0.0024020925343147,-0.0024020926,-0.0005955062892307,0.0009108184,3.3374632e-05,-0.0009136591933724
2024-06-06 12:00:00+00:00,-0.004495219667816,-0.00449522,-0.0008668063757276,0.00088724913,3.4423363e-05,-0.000880626112325
2024-06-06 13:00:00+00:00,0.0003231022866421,0.0003231023,-0.0007794435558898,0.0008632543,3.0624407e-05,-0.0005598027106845
2024-06-06 14:00:00+00:00,0.0019145118595595,0.0019145119,-0.0003657226281166,0.00084334635,2.3084647e-05,0.0013858946867937
